date,unit,client_name,project_address,lat,lng,psi,qty_m3,qty_cft,pump_status
3/28/2026,Schwing Stetter Plant,Goutom Kumer Sarker,Tejgaon,23.769929,90.398438,6000,74.54,2632.38,No
3/28/2026,Schwing Stetter Plant,Hilton Tower,"Rayer Bazar, Dhaka",23.747039,90.360501,4350,38.75,1368.46,Yes
3/28/2026,Schwing Stetter Plant,Orchid & Development Ltd,Ashulia,23.90932,90.264482,5000,24.26,856.74,No
3/28/2026,Schwing Stetter Plant,Priyoprangon,Mirpur,23.819717,90.363107,6000,31.86,1125.14,Yes
3/28/2026,Schwing Stetter Plant,Signature 11 ltd (Shanta),Dhanmondi,23.765385,90.359609,4000,45.09,1592.35,No
3/28/2026,Schwing Stetter Plant,Suvastu Properties Ltd(Project: Shaptarshi)),Bashundhara,23.814407,90.435016,6000,45.37,1602.24,Yes
3/28/2026,Schwing Stetter Plant,Toma Holding Ltd,Tejgaon,23.771161,90.398833,4000,3.27,115.48,Yes
3/29/2026,Fujian Xinda Plant, Rangs Properties Ltd.,Farmgate,23.854897,90.356704,5800,62.51,2207.54,No
3/29/2026,Fujian Xinda Plant,AKIJ-MONOWARA TRUST(Akij venture),"Nayadingi,Saturia,Manikganj",23.86384,90.011617,4000,87.65,3095.36,Yes
3/29/2026,Fujian Xinda Plant,Accurate Assets Holdings Limited,Uttara,23.875155,90.381152,6000,44.92,1586.35,Yes
3/29/2026,Fujian Xinda Plant,Bandhon Nibash,Dieabari,23.851069,90.35459,4350,44.04,1555.27,No
3/29/2026,Fujian Xinda Plant,Deshar Works Ltd,Gabtoli,23.790871,90.334109,5800,78.05,2756.34,Yes
3/29/2026,Fujian Xinda Plant,Md Alamgir Hossain,Dieabari,23.852244,90.355007,4350,9.27,327.37,No
3/29/2026,Fujian Xinda Plant,Orchid & Textile Ltd,Ashulia,23.909297,90.265646,5800,12.84,453.44,No
3/29/2026,Schwing Stetter Plant,Ayesha Clothing co.Ltd,Ashulia,23.910199,90.264662,6000,73.69,2602.36,No
3/29/2026,Schwing Stetter Plant,Bondhon Nibash,Dieabari,23.851784,90.355511,4000,36.53,1290.06,Yes
3/29/2026,Schwing Stetter Plant,Nassa Holding Ltd,Gulshan,23.792063,90.41277,6000,48.64,1717.72,Yes
3/29/2026,Schwing Stetter Plant,Osman Ali,Uttara,23.875087,90.379276,5800,7.79,275.1,Yes
3/29/2026,Schwing Stetter Plant,P2P Engineering & construction Ltd,"Khagan, Ashulia",23.880465,90.282505,3500,20.09,709.48,No
3/29/2026,Schwing Stetter Plant,Rising Design Ltd,Mirpur,23.821607,90.364644,3500,109.85,3879.35,No
3/29/2026,Schwing Stetter Plant,SWADESH ABASON,Dieabari,23.851463,90.355955,3500,62.25,2198.36,Yes
3/30/2026,Fujian Xinda Plant, Rangs Properties Ltd.,Farmgate,23.854601,90.356862,5000,21.55,761.04,No
3/30/2026,Fujian Xinda Plant,Anisha Enterprise,Mirpur,23.822479,90.362186,4500,106.29,3753.63,No
3/30/2026,Fujian Xinda Plant,Aries Securities Limited,Gulshan,23.792851,90.41218,4000,95.49,3372.23,No
3/30/2026,Fujian Xinda Plant,Arkay Knit Dyeing Mills Ltd,Ashulia,23.911077,90.267554,4350,87.85,3102.42,Yes
3/30/2026,Fujian Xinda Plant,Green Dot Limited,Ashulia,23.907992,90.270485,4000,84.36,2979.17,No
3/30/2026,Fujian Xinda Plant,Md Irfan Khan,Uttara,23.874378,90.379256,5000,8.91,314.66,Yes
3/30/2026,Fujian Xinda Plant,Osman Ali,Uttara,23.8758,90.379739,5800,8.68,306.53,Yes
3/30/2026,Fujian Xinda Plant,Vertex Wear Ltd,Ashulia,23.9118,90.268062,4000,9.81,346.44,Yes
3/30/2026,Schwing Stetter Plant,A- Z Bangladesh,Ashulia,23.909854,90.270394,5000,6.23,220.01,No
3/30/2026,Schwing Stetter Plant,Anik Trading,Tongi,23.894799,90.405511,5000,28.03,989.88,Yes
3/30/2026,Schwing Stetter Plant,Ebrahim & Brothers ,Tongi,23.894242,90.405265,4000,44.22,1561.63,No
3/30/2026,Schwing Stetter Plant,MA Jobber,Ashulia,23.908776,90.265957,3000,4.44,156.8,No
3/30/2026,Schwing Stetter Plant,Priyoprangon,Mirpur,23.82013,90.36295,4350,27.63,975.75,No
3/30/2026,Schwing Stetter Plant,Shanta Holdings Ltd,Shanta shalmoli Dhanmondi project,23.76451,90.359332,3500,18.26,644.85,Yes
3/31/2026,Fujian Xinda Plant,Abdul Hasan,Mirpur,23.814942,90.360866,4350,6.12,216.13,Yes
3/31/2026,Fujian Xinda Plant,Amin Mohammad,Uttara,23.875118,90.379584,4000,66.05,2332.56,Yes
3/31/2026,Fujian Xinda Plant,Ayesha Clothing co.Ltd,Ashulia,23.910041,90.264772,6000,8.34,294.53,Yes
3/31/2026,Fujian Xinda Plant,Dream House,Dianmondi,23.745579,90.375125,4000,92.93,3281.82,Yes
3/31/2026,Fujian Xinda Plant,Ebrahim & Brothers ,Tongi,23.894498,90.405371,3000,11.36,401.18,Yes
3/31/2026,Fujian Xinda Plant,GLG Assets Ltd,"Uttara, Sector 4",23.876032,90.379769,5000,5.26,185.76,No
3/31/2026,Fujian Xinda Plant,Hossain builders(Shopnochoa tower),Mirpur,23.810048,90.357689,4500,67.49,2383.41,No
3/31/2026,Fujian Xinda Plant,M/S SR Trading,Ashulia,23.909923,90.265488,3500,3.23,114.07,No
3/31/2026,Fujian Xinda Plant,Nabid Petroleum Co.Limited,Kawla,23.859905,90.390407,4000,71.94,2540.56,Yes
3/31/2026,Fujian Xinda Plant,Nafiz Enterprise,Uttara,23.874639,90.377699,4000,13.65,482.05,No
3/31/2026,Fujian Xinda Plant,Next Spaces Limited,Bashundhara,23.814895,90.435388,5000,102.35,3614.49,No
3/31/2026,Fujian Xinda Plant,Nortex Textile Mills Ltd,"Nikunja-1, Dhaka",23.834215,90.420227,4500,20.27,715.84,Yes
3/31/2026,Fujian Xinda Plant,ST Enterprise,Tongi,23.894231,90.405539,5000,38.22,1349.74,Yes
3/31/2026,Schwing Stetter Plant,A- Z Bangladesh,Ashulia,23.910136,90.270064,5000,37.38,1320.07,Yes
3/31/2026,Schwing Stetter Plant,Asset Development Ltd,Gulshan,23.793154,90.412425,3500,102.07,3604.6,No
3/31/2026,Schwing Stetter Plant,Dehsar Works,Gabtoli,23.791475,90.333747,5800,14.93,527.25,Yes
3/31/2026,Schwing Stetter Plant,JFA Enterprise Ltd,Mirpur,23.821071,90.36447,3500,5.31,187.52,No
3/31/2026,Schwing Stetter Plant,Orchid and Textile Tower,Ashulia,23.909103,90.264064,5800,34.2,1207.77,No
3/31/2026,Schwing Stetter Plant,P2P Engineering & construction Ltd,"Khagan, Ashulia",23.879508,90.283422,4000,31.7,1119.49,Yes
3/31/2026,Schwing Stetter Plant,Prince Business Center,"Banani, Dhaka",23.793781,90.403312,5800,52.95,1869.93,No
